"NAME","DATE_INPUT","DATE_ARCHIVE","TASK","DESCRIPTION","VERSION","VERSION_DATE","STATUS","WIN","MAC","LIN","TYPE","OPEN_SOURCE","URL","URL_CHECK","CITATION"
"12","Analyst","2018-12-31","","Luminescence data analysis","The standard programme to analyse luminescence data","4.57","","stable",TRUE,FALSE,FALSE,"application",FALSE,"http://users.aber.ac.uk/ggd/",TRUE,"Duller, G.A.T., 2015. The Analyst software package for luminescence data: overview and recent improvements. Ancient TL 33, 35–42. http://ancienttl.org/ATL_33-1_2015/ATL_33-1_Duller_p35-42.pdf"
"13","ArchaeoPhases","2018-12-31","","Chronological modelling","Provides a list of functions for the statistical analysis of archaeological dates and groups of dates. It is based on the post-processing of the Markov Chains whose stationary distribution is the posterior distribution of a series of dates. Such output can be simulated by different applications as for instance 'ChronoModel' (see <http://www.chronomodel.fr>), 'Oxcal' (see <https://c14.arch.ox.ac.uk/oxcal.html>) or 'BCal' (see <http://bcal.shef.ac.uk/>). The only requirement is to have a csv file containing a sample from the posterior distribution.","1.4","","stable",TRUE,TRUE,TRUE,"r_package",TRUE,"https://CRAN.R-project.org/package=ArchaeoPhases",TRUE,"Philippe, A., Vibet, M.-A., 2018. Analysis of Archaeological Phases using the CRAN Package ArchaeoPhases. Journal of Statistical Software 1–26. doi: https://doi.org/10.18637/jss.v000.i00"
"14","ArchaeoChron","2018-12-31","","Chronological modelling","Provides a list of functions for the Bayesian modeling of archaeological chronologies. The Bayesian models are implemented in 'JAGS' ('JAGS' stands for Just Another Gibbs Sampler. It is a program for the analysis of Bayesian hierarchical models using Markov Chain Monte Carlo (MCMC) simulation. See <http://mcmc-jags.sourceforge.net/> and \"JAGS Version 4.3.0 user manual\", Martin Plummer (2017) <https://sourceforge.net/projects/mcmc-jags/files/Manuals/>.). The inputs are measurements with their associated standard deviations and the study period. The output is the MCMC sample of the posterior distribution of the event date with or without radiocarbon calibration. ","0.1","","stable",TRUE,TRUE,TRUE,"r_package",TRUE,"https://CRAN.R-project.org/package=ArchaeoChron",TRUE,""
"15","RChronoModel","2018-12-31","","Chronological modelling","Provides a list of functions for the statistical analysis and the post-processing of the Markov Chains simulated by ChronoModel (see <http://www.chronomodel.fr> for more information).  ChronoModel is a friendly software to construct a chronological model in a Bayesian framework.  Its output is  a sampled Markov chain from the posterior distribution of dates component  the chronology. The functions can also be applied  to the  analyse of mcmc output generated by Oxcal software.","0.4","","stable",TRUE,TRUE,FALSE,"r_package",TRUE,"https://CRAN.R-project.org/package=RChronoModel",TRUE,"Philippe, A., Vibet, M.-A., 2017. Analysis of Archaeological Phases using the CRAN Package RChronoModel. doi: https://doi.org/10.13140/RG.2.2.19659.59688"
"16","ChronoModel","2018-12-31","","Chronological modelling","Chronological Modelling of Archaeological Data using Bayesian Statistics with an advanced graphical user interface","1.5","","stable",TRUE,TRUE,TRUE,"application",TRUE,"https://chronomodel.com",TRUE,""
"17","ESR","2018-12-31","","ESR data analysis","R package ESR for plotting and analysing ESR spectra in dating applications","","Fri, 18 Jan 2019 12:31:54 GMT","devel",TRUE,TRUE,TRUE,"r_package",TRUE,"https://github.com/tzerk/ESR",TRUE,""
"18","gammaSpec","2018-12-31","","Gamma-ray spectrometry","A collection of functions to analyse gamma-ray spectra","","Fri, 18 Jan 2019 15:13:50 GMT","devel",TRUE,TRUE,TRUE,"r_scripts",TRUE,"https://github.com/tzerk/gammaSpec",TRUE,""
"19","DosiVox","2018-12-31","","Dose rate modelling","A Geant 4-based software for dosimetry simulations relevant to luminescence and ESR dating techniques","","2018-12-03","stable",TRUE,TRUE,TRUE,"application",TRUE,"http://www.iramat-crp2a.cnrs.fr/spip/spip.php?article144&lang=fr",TRUE,"Martin, L., Incerti, S., Mercier, N., 2015. DosiVox: Implementing Geant 4-based software for dosimetry simulations relevant to luminescence and ESR dating techniques. Ancient TL 33, 1–10. http://ancienttl.org/ATL_33-1_2015/ATL_33-1_Martin_p1-10.pdf"
"20","DosiVox2D","2018-12-31","","Dose rate modelling","A Geant 4-based software for dosimetry simulations relevant to luminescence and ESR dating techniques; simplified version in comparison to DosiVox","","2018-12-03","devel",TRUE,TRUE,TRUE,"application",TRUE,"http://www.iramat-crp2a.cnrs.fr/spip/spip.php?article144&lang=fr",TRUE,""
"21","Viewer","2018-12-31","","Luminescence data visualisation","Proprietary software to visualise luminescence data recorded in BIN/BINX-files","4.4","","ancient",TRUE,FALSE,FALSE,"application",FALSE,"https://www.nutech.dtu.dk/english/products-and-services/radiation-instruments/tl_osl_reader/software",TRUE," "
"22","Viewer+","2018-12-31","","Luminescence data visualisation","Proprietary software to visualise luminescence data recorded in BIN/BINX-files; sucessor of Viewer","1.43","","stable",TRUE,FALSE,FALSE,"application",FALSE,"https://www.nutech.dtu.dk/english/products-and-services/radiation-instruments/tl_osl_reader/software",TRUE," "
"23","PTanalyse","2018-12-31","","Luminescence data analysis","Proprietary software to analyse TR-OSL data ","1.51","","stable",TRUE,FALSE,FALSE,"application",FALSE,"https://www.nutech.dtu.dk/english/products-and-services/radiation-instruments/tl_osl_reader/software",TRUE,"Lapp, T., Jain, M., Ankjærgaard, C., Pirtzel, L., 2009. Development of pulsed stimulation and Photon Timer attachments to the Risø TL/OSL reader. Radiation Measurements 44, 571–575. doi: https://doi.org/10.1016/j.radmeas.2009.01.012"
"24","RLanalyse","2018-12-31","","Luminescence data analysis","Proprietary software to analyse radiofluorescence data (BIN/BINX-file input required)","1.3","","stable",TRUE,FALSE,FALSE,"application",FALSE,"https://www.nutech.dtu.dk/english/products-and-services/radiation-instruments/tl_osl_reader/software",TRUE,"Lapp, T., Jain, M., Thomsen, K.J., Murray, A.S., Buylaert, J.P., 2012. New luminescence measurement facilities in retrospective dosimetry. Radiation Measurements 47, 803–808. doi: https://doi.org/10.1016/j.radmeas.2012.02.006"
"25","XRFanalyse","2018-12-31","","Miscellaneous","Proprietary software to analyse XRF data recorded with a Risø OSL/TL attachement","1.12","","stable",TRUE,FALSE,FALSE,"application",FALSE,"https://www.nutech.dtu.dk/english/products-and-services/radiation-instruments/tl_osl_reader/software",TRUE," "
"26","RadialPlotter","2018-12-31","","Visualisation","Java software to create radial plots","9.4","","stable",TRUE,TRUE,TRUE,"application",FALSE,"https://www.ucl.ac.uk/~ucfbpve/radialplotter/",TRUE,"Vermeesch, P., 2009, RadialPlotter: a Java application for fission track, luminescence and other radial plots, Radiation Measurements, 44 (4), 409-410. doi: https://doi.org/10.1016/j.radmeas.2009.05.003"
"27","DensityPlotter","2018-12-31","","Visualisation","Java application for Kernel Density Estimation plots ","8.4","","stable",TRUE,TRUE,TRUE,"application",FALSE,"https://www.ucl.ac.uk/~ucfbpve/densityplotter/",TRUE,"Vermeesch, P., 2012. On the visualisation of detrital age distributions. Chemical Geology, 312-313, 190-194, doi: https://doi.org/10.1016/j.chemgeo.2012.04.021"
"28","MCDoseE","2018-12-31","","ESR data analysis","Dose response curve fitting, dose evaluation for ESR dating ","","","stable",TRUE,TRUE,FALSE,"application",FALSE,"https://www.sciencedirect.com/science/article/pii/S1871101417300626?via%3Dihub",TRUE,"Joannes-Boyau, R., Duval, M., Bodin, T., 2017. MCDoseE 2.0 A new Markov Chain Monte Carlo program for ESR dose response curve fitting and dose evaluation. Quaternary Geochronology 44, 1–25. doi: https://doi.org/10.1016/j.quageo.2017.11.003"
"29","OCTOPUS","2018-12-31","","Data mining","Open cosmogenic nuclide and luminescence data database","","","stable",TRUE,TRUE,TRUE,"repository",FALSE,"https://earth.uow.edu.au",TRUE,"Codilean, A.T., Munack, H., Cohen, T.J., Saktura, W.M., Gray, A., Mudd, S.M., 2018. OCTOPUS: an open cosmogenic isotope and luminescence database. Earth Syst. Sci. Data 10, 2123–2139. doi: https://doi.org/10.5194/essd-10-2123-2018"
"30","INQUA Dunes Atlas","2018-12-31","","Data mining","Collection of luminescence ages from sand dunes world wide","","","unknown",TRUE,TRUE,TRUE,"repository",FALSE,"http://www.dri.edu/inquadunesatlas",TRUE,"Lancaster, N., Wolfe, S., Thomas, D., Bristow, C., Bubenzer, O., Burrough, S., Duller, G., Halfen, A., Hesse, P., Roskin, J., Singhvi, A., Tsoar, H., Tripaldi, A., Yang, X., Zárate, M., 2015. The INQUA Dunes Atlas chronologic database. Quaternary International 410, 3–10. doi: https://doi.org/10.1016/j.quaint.2015.10.044"
"31","AGE","2018-12-31","","Age calculation","Program for the calculation of luminescence ages estimates","","2009-11-14","ancient",TRUE,FALSE,FALSE,"application",FALSE,"http://ancienttl.org/ATL_27-2_2009/ATL_27-2_Grun_supplement.zip",TRUE,"http://ancienttl.org/ATL_27-2_2009/ATL_27-2_Grun_p45-46.pdf"
"32","rxylib","2018-12-31","","Gamma-ray spectrometry","Provides access to the 'xylib' C library for to import xy 
  data from powder diffraction, spectroscopy and other experimental methods.","0.2.1","","stable",TRUE,TRUE,TRUE,"r_package",TRUE,"https://CRAN.R-project.org/package=rxylib",TRUE,""
"33","DRc","2018-12-31","","Age calculation","Dose Rate Calculator  for luminescence and ESR Dating (Java application)","","","stable",TRUE,FALSE,FALSE,"application",FALSE,"http://www.ims.demokritos.gr/download/",TRUE,"Tsakalos, E., Christodoulakis, J., Charalambous, L., 2015. The Dose Rate Calculator (DRc) for Luminescence and ESR Dating-a Java Application for Dose Rate and Age Determination. Archaeometry 58, 347–352. doi: https://doi.org/10.1111/arcm.12162"
"34","mcmcSAM","2019-02-09","","Chronological modelling","Analyzing statistical age models for equivalent dose and burial age determination using a Markov Chain Monte Carlo method","","Mon, 07 Jan 2019 14:17:22 GMT","devel",TRUE,TRUE,TRUE,"r_scripts",TRUE,"https://github.com/pengjunUCAS/mcmcSAM",TRUE,""
